date,vaccine_type,vaccine_count
24/02/2021,pfizer,66
24/02/2021,sinovac,2
24/02/2021,astra,0
24/02/2021,sinopharm,0
24/02/2021,cansino,0
25/02/2021,pfizer,1146
25/02/2021,sinovac,2
25/02/2021,astra,0
25/02/2021,sinopharm,0
25/02/2021,cansino,0
26/02/2021,pfizer,4096
26/02/2021,sinovac,2
26/02/2021,astra,1
26/02/2021,sinopharm,0
26/02/2021,cansino,0
27/02/2021,pfizer,6700
27/02/2021,sinovac,6
27/02/2021,astra,0
27/02/2021,sinopharm,0
27/02/2021,cansino,0
28/02/2021,pfizer,6718
28/02/2021,sinovac,4
28/02/2021,astra,0
28/02/2021,sinopharm,0
28/02/2021,cansino,0
01/03/2021,pfizer,15393
01/03/2021,sinovac,2
01/03/2021,astra,0
01/03/2021,sinopharm,0
01/03/2021,cansino,0
02/03/2021,pfizer,21688
02/03/2021,sinovac,2
02/03/2021,astra,0
02/03/2021,sinopharm,0
02/03/2021,cansino,0
03/03/2021,pfizer,22688
03/03/2021,sinovac,4
03/03/2021,astra,0
03/03/2021,sinopharm,0
03/03/2021,cansino,0
04/03/2021,pfizer,19515
04/03/2021,sinovac,7
04/03/2021,astra,0
04/03/2021,sinopharm,0
04/03/2021,cansino,0
05/03/2021,pfizer,14371
05/03/2021,sinovac,4
05/03/2021,astra,0
05/03/2021,sinopharm,0
05/03/2021,cansino,0
06/03/2021,pfizer,15597
06/03/2021,sinovac,204
06/03/2021,astra,0
06/03/2021,sinopharm,0
06/03/2021,cansino,0
07/03/2021,pfizer,12580
07/03/2021,sinovac,5
07/03/2021,astra,0
07/03/2021,sinopharm,0
07/03/2021,cansino,0
08/03/2021,pfizer,27203
08/03/2021,sinovac,17
08/03/2021,astra,0
08/03/2021,sinopharm,0
08/03/2021,cansino,0
09/03/2021,pfizer,30043
09/03/2021,sinovac,85
09/03/2021,astra,0
09/03/2021,sinopharm,0
09/03/2021,cansino,0
10/03/2021,pfizer,28778
10/03/2021,sinovac,5
